Зачёт,№ этапа,Этап,Группа,Бой,Участник,Место,IDteam,Название,Город,Организация ,Очки
Общий,1,Отборочные игры,,1,Импульс-02-2004,2,,Импульс,Иркутск,,0
Общий,1,Отборочные игры,,1,IQ-02-2004,2,,IQ,Иркутск,,1
Общий,1,Отборочные игры,,2,Гиганты мысли-02-2004,1,,Гиганты мысли,Иркутск,,2
Общий,1,Отборочные игры,,2,КЭШ-02-2004,2,,КЭШ,Иркутск,,0
Общий,1,Отборочные игры,,3,Форт-Росс-02-2004,1,,Форт-Росс,Иркутск,,3
Общий,1,Отборочные игры,,3,Парабеллум-02-2004,2,,Парабеллум,Иркутск,,0
Общий,1,Отборочные игры,,4,OK-02-2004,2,,OK,Иркутск,,0
Общий,1,Отборочные игры,,4,Авангард-02-2004,2,,Авангард,Иркутск,,0
Общий,1,Отборочные игры,,5,Сегодня была победа-02-2004,2,,Сегодня была победа,Иркутск,,0
Общий,1,Отборочные игры,,5,Мамонты-02-2004,2,,Мамонты,Иркутск,,0
Общий,1,Отборочные игры,,6,Весёлые ребята-02-2004,2,,Весёлые ребята,Иркутск,,0
Общий,1,Отборочные игры,,6,Сократ-02-2004,2,,Сократ,Иркутск,,1
Общий,1,Отборочные игры,,7,Арсенал-02-2004,2,,Арсенал,Иркутск,,0
Общий,1,Отборочные игры,,7,Флибустьеры-02-2004,2,,Флибустьеры,Иркутск,,0
Общий,1,Отборочные игры,,8,Новый век-02-2004,2,,Новый век,Иркутск,,0
Общий,1,Отборочные игры,,8,Девчонки-хохотушки-02-2004,1,,Девчонки-хохотушки,Иркутск,,3
Общий,1,Отборочные игры,,9,Путин Юнген-02-2004,2,,Путин Юнген,Иркутск,,0
Общий,1,Отборочные игры,,9,Братья по разуму-02-2004,2,,Братья по разуму,Иркутск,,0
Общий,1,Отборочные игры,,10,Статус-02-2004,2,,Статус,Иркутск,,0
Общий,1,Отборочные игры,,10,Уникум-Юниор-02-2004,1,,Уникум-Юниор,Иркутск,,3
Общий,1,Отборочные игры,,11,Скептики-02-2004,2,,Скептики,Иркутск,,0
Общий,1,Отборочные игры,,11,Матрица-02-2004,1,,Матрица,Иркутск,,3
Общий,1,Отборочные игры,,12,КиК-02-2004,2,,КиК,Иркутск,,1
Общий,1,Отборочные игры,,12,Драйвер-02-2004,2,,Драйвер,Иркутск,,0
Общий,1,Отборочные игры,,13,[national-id],1,,911,Иркутск,,3
Общий,1,Отборочные игры,,13,Эксперты-02-2004,2,,Эксперты,Иркутск,,0
Общий,2,Второй этап,,1,Матрица-02-2004,2,,Матрица,Иркутск,,0
Общий,2,Второй этап,,1,[national-id],1,,911,Иркутск,,2
Общий,2,Второй этап,,2,Девчонки-хохотушки-02-2004,2,,Девчонки-хохотушки,Иркутск,,0
Общий,2,Второй этап,,2,Уникум-Юниор-02-2004,1,,Уникум-Юниор,Иркутск,,2
Общий,2,Второй этап,,3,Гиганты мысли-02-2004,2,,Гиганты мысли,Иркутск,,0
Общий,2,Второй этап,,3,IQ-02-2004,2,,IQ,Иркутск,,0
Общий,2,Второй этап,,4,Дети Ильича-02-2004,2,,Дети Ильича,Иркутск,,0
Общий,2,Второй этап,,4,Форт-Росс-02-2004,2,,Форт-Росс,Иркутск,,0
Общий,3,Финал,,1,[national-id],1,,911,Иркутск,,8
Общий,3,Финал,,1,Уникум-Юниор-02-2004,2,,Уникум-Юниор,Иркутск,,0
