Зачёт,Конкурс,Участник,IDteam,Название,Город,Организация ,Игрок,Очки
Школьный,,Иркутские гимназисты-03-2004,,Иркутские гимназисты,Иркутск,гимназия №3,1,24
Школьный,,Сократ-03-2004,,Сократ,Иркутск,гимназия №44,1,17
Школьный,,Тяжёлый случай-03-2004,,Тяжёлый случай,Иркутск,лицей №2,1,19
Школьный,,IQ-03-2004,,IQ,Иркутск,лицей №2,1,17
Школьный,,Ума.НЕТ-03-2004,,Ума.НЕТ,Иркутск,православная женская гимназия,1,17
Школьный,,Гротеск-03-2004,,Гротеск,Иркутск,школа №11,1,22
Школьный,,Юная золотая молодёжь-03-2004,,Юная золотая молодёжь,Иркутск,БКПП,1,20
Школьный,,Перекрёсток-03-2004,,Перекрёсток,Иркутск,школа №26,1,22
Школьный,,Улетевшие-03-2004,,Улетевшие,Иркутск,Иркутский авиационный техникум,1,14
Школьный,,65.ру-03-2004,,65.ру,Иркутск,школа №65,1,19
Школьный,,Симпомпули-03-2004,,Симпомпули,Иркутск,школа №26,1,20
Школьный,,LIM-03-2004,,LIM,Иркутск,лицей №2,1,15
Школьный,,СНГ-03-2004,,СНГ,Иркутск,гимназия №25,1,17
Школьный,,Кредо-03-2004,,Кредо,Иркутск,школа №11,1,20
Школьный,,Империя знаний-03-2004,,Империя знаний,Иркутск,лицей №2,1,13
Школьный,,Статус-03-2004,,Статус,Иркутск,школа №11,1,16
Школьный,,Знатоки-03-2004,,Знатоки,Иркутск,школа №10,1,19
Школьный,,Антиинтеллект-03-2004,,Антиинтеллект,Иркутск,школа №17,1,15
Школьный,,Виктория-03-2004,,Виктория,Иркутск,школа №66,1,11
Школьный,,OK-03-2004,,OK,Иркутск,школа №49,1,14
Школьный,,Баунти-03-2004,,Баунти,Иркутск,школа №66,1,7
Студенческий,,Арзамас-2004-03-2004,,Арзамас-2004,Иркутск,ИГУ,1,33
Студенческий,,Форт-Росс-03-2004,,Форт-Росс,Иркутск,ИГУ,1,33
Студенческий,,Геродот-03-2004,,Геродот,Иркутск,ИГУ,1,28
Студенческий,,ЮИ ИГУ-03-2004,,ЮИ ИГУ,Иркутск,ЮИ ИГУ,1,30
Студенческий,,[national-id],,911,Иркутск,,1,30
Студенческий,,Драйвер-03-2004,,Драйвер,Иркутск,БГУЭП,1,25
Студенческий,,Золотая молодёжь-03-2004,,Золотая молодёжь,Иркутск,БГИ,1,20
Студенческий,,Суфии-03-2004,,Суфии,Иркутск,ИФ РГТЭУ,1,17
Студенческий,,Новый век-03-2004,,Новый век,Иркутск,,1,23
Студенческий,,ГМП-03-2004,,ГМП,Иркутск,,1,19
Студенческий,,Бизнес-лидер-03-2004,,Бизнес-лидер,Иркутск,ИрГУПС,1,19
Студенческий,,Парабеллум-03-2004,,Парабеллум,Иркутск,ИГУ,1,20
Студенческий,,Птица говорун-03-2004,,Птица говорун,Иркутск,БГУЭП,1,14
Студенческий,,Международный факультет ИГУ-03-2004,,Международный факультет ИГУ,Иркутск,Международный факультет ИГУ,1,15
Школьный,,Иркутские гимназисты-03-2004,,Иркутские гимназисты,Иркутск,гимназия №3,2,24
Школьный,,Сократ-03-2004,,Сократ,Иркутск,гимназия №44,2,14
Школьный,,Тяжёлый случай-03-2004,,Тяжёлый случай,Иркутск,лицей №2,2,19
Школьный,,IQ-03-2004,,IQ,Иркутск,лицей №2,2,17
Школьный,,Ума.НЕТ-03-2004,,Ума.НЕТ,Иркутск,православная женская гимназия,2,16
Школьный,,Гротеск-03-2004,,Гротеск,Иркутск,школа №11,2,19
Школьный,,Юная золотая молодёжь-03-2004,,Юная золотая молодёжь,Иркутск,БКПП,2,19
Школьный,,Перекрёсток-03-2004,,Перекрёсток,Иркутск,школа №26,2,23
Школьный,,Улетевшие-03-2004,,Улетевшие,Иркутск,Иркутский авиационный техникум,2,13
Школьный,,65.ру-03-2004,,65.ру,Иркутск,школа №65,2,17
Школьный,,Симпомпули-03-2004,,Симпомпули,Иркутск,школа №26,2,17
Школьный,,LIM-03-2004,,LIM,Иркутск,лицей №2,2,19
Школьный,,СНГ-03-2004,,СНГ,Иркутск,гимназия №25,2,14
Школьный,,Кредо-03-2004,,Кредо,Иркутск,школа №11,2,20
Школьный,,Империя знаний-03-2004,,Империя знаний,Иркутск,лицей №2,2,14
Школьный,,Статус-03-2004,,Статус,Иркутск,школа №11,2,16
Школьный,,Знатоки-03-2004,,Знатоки,Иркутск,школа №10,2,21
Школьный,,Антиинтеллект-03-2004,,Антиинтеллект,Иркутск,школа №17,2,10
Школьный,,Виктория-03-2004,,Виктория,Иркутск,школа №66,2,11
Школьный,,OK-03-2004,,OK,Иркутск,школа №49,2,12
Школьный,,Баунти-03-2004,,Баунти,Иркутск,школа №66,2,7
Студенческий,,Арзамас-2005-03-2004,,Арзамас-2005,Иркутск,ИГУ,2,34
Студенческий,,Форт-Росс-03-2004,,Форт-Росс,Иркутск,ИГУ,2,37
Студенческий,,Геродот-03-2004,,Геродот,Иркутск,ИГУ,2,31
Студенческий,,ЮИ ИГУ-03-2004,,ЮИ ИГУ,Иркутск,ЮИ ИГУ,2,36
Студенческий,,[national-id],,911,Иркутск,,2,36
Студенческий,,Драйвер-03-2004,,Драйвер,Иркутск,БГУЭП,2,24
Студенческий,,Золотая молодёжь-03-2004,,Золотая молодёжь,Иркутск,БГИ,2,20
Студенческий,,Суфии-03-2004,,Суфии,Иркутск,ИФ РГТЭУ,2,22
Студенческий,,Новый век-03-2004,,Новый век,Иркутск,,2,22
Студенческий,,ГМП-03-2004,,ГМП,Иркутск,,2,22
Студенческий,,Бизнес-лидер-03-2004,,Бизнес-лидер,Иркутск,ИрГУПС,2,21
Студенческий,,Парабеллум-03-2004,,Парабеллум,Иркутск,ИГУ,2,27
Студенческий,,Птица говорун-03-2004,,Птица говорун,Иркутск,БГУЭП,2,14
Студенческий,,Международный факультет ИГУ-03-2004,,Международный факультет ИГУ,Иркутск,Международный факультет ИГУ,2,15
Школьный,,Иркутские гимназисты-03-2004,,Иркутские гимназисты,Иркутск,гимназия №3,3,22
Школьный,,Сократ-03-2004,,Сократ,Иркутск,гимназия №44,3,21
Школьный,,Тяжёлый случай-03-2004,,Тяжёлый случай,Иркутск,лицей №2,3,17
Школьный,,IQ-03-2004,,IQ,Иркутск,лицей №2,3,20
Школьный,,Ума.НЕТ-03-2004,,Ума.НЕТ,Иркутск,православная женская гимназия,3,16
Школьный,,Гротеск-03-2004,,Гротеск,Иркутск,школа №11,3,20
Школьный,,Юная золотая молодёжь-03-2004,,Юная золотая молодёжь,Иркутск,БКПП,3,19
Школьный,,Перекрёсток-03-2004,,Перекрёсток,Иркутск,школа №26,3,23
Школьный,,Улетевшие-03-2004,,Улетевшие,Иркутск,Иркутский авиационный техникум,3,14
Школьный,,65.ру-03-2004,,65.ру,Иркутск,школа №65,3,19
Школьный,,Симпомпули-03-2004,,Симпомпули,Иркутск,школа №26,3,17
Школьный,,LIM-03-2004,,LIM,Иркутск,лицей №2,3,19
Школьный,,СНГ-03-2004,,СНГ,Иркутск,гимназия №25,3,17
Школьный,,Кредо-03-2004,,Кредо,Иркутск,школа №11,3,19
Школьный,,Империя знаний-03-2004,,Империя знаний,Иркутск,лицей №2,3,12
Школьный,,Статус-03-2004,,Статус,Иркутск,школа №11,3,17
Школьный,,Знатоки-03-2004,,Знатоки,Иркутск,школа №10,3,16
Школьный,,Антиинтеллект-03-2004,,Антиинтеллект,Иркутск,школа №17,3,5
Школьный,,Виктория-03-2004,,Виктория,Иркутск,школа №66,3,13
Школьный,,OK-03-2004,,OK,Иркутск,школа №49,3,10
Школьный,,Баунти-03-2004,,Баунти,Иркутск,школа №66,3,9
Студенческий,,Арзамас-2006-03-2004,,Арзамас-2006,Иркутск,ИГУ,3,35
Студенческий,,Форт-Росс-03-2004,,Форт-Росс,Иркутск,ИГУ,3,31
Студенческий,,Геродот-03-2004,,Геродот,Иркутск,ИГУ,3,33
Студенческий,,ЮИ ИГУ-03-2004,,ЮИ ИГУ,Иркутск,ЮИ ИГУ,3,35
Студенческий,,[national-id],,911,Иркутск,,3,35
Студенческий,,Драйвер-03-2004,,Драйвер,Иркутск,БГУЭП,3,25
Студенческий,,Золотая молодёжь-03-2004,,Золотая молодёжь,Иркутск,БГИ,3,22
Студенческий,,Суфии-03-2004,,Суфии,Иркутск,ИФ РГТЭУ,3,23
Студенческий,,Новый век-03-2004,,Новый век,Иркутск,,3,22
Студенческий,,ГМП-03-2004,,ГМП,Иркутск,,3,21
Студенческий,,Бизнес-лидер-03-2004,,Бизнес-лидер,Иркутск,ИрГУПС,3,20
Студенческий,,Парабеллум-03-2004,,Парабеллум,Иркутск,ИГУ,3,25
Студенческий,,Птица говорун-03-2004,,Птица говорун,Иркутск,БГУЭП,3,17
Студенческий,,Международный факультет ИГУ-03-2004,,Международный факультет ИГУ,Иркутск,Международный факультет ИГУ,3,15
Школьный,,Иркутские гимназисты-03-2004,,Иркутские гимназисты,Иркутск,гимназия №3,4,21
Школьный,,Сократ-03-2004,,Сократ,Иркутск,гимназия №44,4,22
Школьный,,Тяжёлый случай-03-2004,,Тяжёлый случай,Иркутск,лицей №2,4,19
Школьный,,IQ-03-2004,,IQ,Иркутск,лицей №2,4,17
Школьный,,Ума.НЕТ-03-2004,,Ума.НЕТ,Иркутск,православная женская гимназия,4,21
Школьный,,Гротеск-03-2004,,Гротеск,Иркутск,школа №11,4,13
Школьный,,Юная золотая молодёжь-03-2004,,Юная золотая молодёжь,Иркутск,БКПП,4,17
Школьный,,Перекрёсток-03-2004,,Перекрёсток,Иркутск,школа №26,4,22
Школьный,,Улетевшие-03-2004,,Улетевшие,Иркутск,Иркутский авиационный техникум,4,12
Школьный,,65.ру-03-2004,,65.ру,Иркутск,школа №65,4,19
Школьный,,Симпомпули-03-2004,,Симпомпули,Иркутск,школа №26,4,17
Школьный,,LIM-03-2004,,LIM,Иркутск,лицей №2,4,15
Школьный,,СНГ-03-2004,,СНГ,Иркутск,гимназия №25,4,15
Школьный,,Кредо-03-2004,,Кредо,Иркутск,школа №11,4,19
Школьный,,Империя знаний-03-2004,,Империя знаний,Иркутск,лицей №2,4,10
Школьный,,Статус-03-2004,,Статус,Иркутск,школа №11,4,19
Школьный,,Знатоки-03-2004,,Знатоки,Иркутск,школа №10,4,17
Школьный,,Антиинтеллект-03-2004,,Антиинтеллект,Иркутск,школа №17,4,12
Школьный,,Виктория-03-2004,,Виктория,Иркутск,школа №66,4,12
Школьный,,OK-03-2004,,OK,Иркутск,школа №49,4,11
Школьный,,Баунти-03-2004,,Баунти,Иркутск,школа №66,4,9
Студенческий,,Арзамас-2007-03-2004,,Арзамас-2007,Иркутск,ИГУ,4,37
Студенческий,,Форт-Росс-03-2004,,Форт-Росс,Иркутск,ИГУ,4,32
Студенческий,,Геродот-03-2004,,Геродот,Иркутск,ИГУ,4,19
Студенческий,,ЮИ ИГУ-03-2004,,ЮИ ИГУ,Иркутск,ЮИ ИГУ,4,34
Студенческий,,[national-id],,911,Иркутск,,4,34
Студенческий,,Драйвер-03-2004,,Драйвер,Иркутск,БГУЭП,4,25
Студенческий,,Золотая молодёжь-03-2004,,Золотая молодёжь,Иркутск,БГИ,4,21
Студенческий,,Суфии-03-2004,,Суфии,Иркутск,ИФ РГТЭУ,4,22
Студенческий,,Новый век-03-2004,,Новый век,Иркутск,,4,22
Студенческий,,ГМП-03-2004,,ГМП,Иркутск,,4,24
Студенческий,,Бизнес-лидер-03-2004,,Бизнес-лидер,Иркутск,ИрГУПС,4,20
Студенческий,,Парабеллум-03-2004,,Парабеллум,Иркутск,ИГУ,4,21
Студенческий,,Птица говорун-03-2004,,Птица говорун,Иркутск,БГУЭП,4,16
Студенческий,,Международный факультет ИГУ-03-2004,,Международный факультет ИГУ,Иркутск,Международный факультет ИГУ,4,16
Школьный,,Иркутские гимназисты-03-2004,,Иркутские гимназисты,Иркутск,гимназия №3,5,23
Школьный,,Сократ-03-2004,,Сократ,Иркутск,гимназия №44,5,20
Школьный,,Тяжёлый случай-03-2004,,Тяжёлый случай,Иркутск,лицей №2,5,15
Школьный,,IQ-03-2004,,IQ,Иркутск,лицей №2,5,17
Школьный,,Ума.НЕТ-03-2004,,Ума.НЕТ,Иркутск,православная женская гимназия,5,17
Школьный,,Гротеск-03-2004,,Гротеск,Иркутск,школа №11,5,16
Школьный,,Юная золотая молодёжь-03-2004,,Юная золотая молодёжь,Иркутск,БКПП,5,17
Школьный,,Перекрёсток-03-2004,,Перекрёсток,Иркутск,школа №26,5,21
Школьный,,Улетевшие-03-2004,,Улетевшие,Иркутск,Иркутский авиационный техникум,5,16
Школьный,,65.ру-03-2004,,65.ру,Иркутск,школа №65,5,21
Школьный,,Симпомпули-03-2004,,Симпомпули,Иркутск,школа №26,5,18
Школьный,,LIM-03-2004,,LIM,Иркутск,лицей №2,5,21
Школьный,,СНГ-03-2004,,СНГ,Иркутск,гимназия №25,5,16
Школьный,,Кредо-03-2004,,Кредо,Иркутск,школа №11,5,16
Школьный,,Империя знаний-03-2004,,Империя знаний,Иркутск,лицей №2,5,9
Школьный,,Статус-03-2004,,Статус,Иркутск,школа №11,5,19
Школьный,,Знатоки-03-2004,,Знатоки,Иркутск,школа №10,5,17
Школьный,,Антиинтеллект-03-2004,,Антиинтеллект,Иркутск,школа №17,5,14
Школьный,,Виктория-03-2004,,Виктория,Иркутск,школа №66,5,17
Школьный,,OK-03-2004,,OK,Иркутск,школа №49,5,11
Школьный,,Баунти-03-2004,,Баунти,Иркутск,школа №66,5,10
Студенческий,,Арзамас-2008-03-2004,,Арзамас-2008,Иркутск,ИГУ,5,35
Студенческий,,Форт-Росс-03-2004,,Форт-Росс,Иркутск,ИГУ,5,35
Студенческий,,ЮИ ИГУ-03-2004,,ЮИ ИГУ,Иркутск,ЮИ ИГУ,5,33
Студенческий,,[national-id],,911,Иркутск,,5,33
Студенческий,,Драйвер-03-2004,,Драйвер,Иркутск,БГУЭП,5,27
Студенческий,,Золотая молодёжь-03-2004,,Золотая молодёжь,Иркутск,БГИ,5,20
Студенческий,,Суфии-03-2004,,Суфии,Иркутск,ИФ РГТЭУ,5,21
Студенческий,,Новый век-03-2004,,Новый век,Иркутск,,5,24
Студенческий,,ГМП-03-2004,,ГМП,Иркутск,,5,19
Студенческий,,Бизнес-лидер-03-2004,,Бизнес-лидер,Иркутск,ИрГУПС,5,19
Студенческий,,Парабеллум-03-2004,,Парабеллум,Иркутск,ИГУ,5,19
Студенческий,,Птица говорун-03-2004,,Птица говорун,Иркутск,БГУЭП,5,19
Студенческий,,Международный факультет ИГУ-03-2004,,Международный факультет ИГУ,Иркутск,Международный факультет ИГУ,5,14
Школьный,,Иркутские гимназисты-03-2004,,Иркутские гимназисты,Иркутск,гимназия №3,6,17
Школьный,,Тяжёлый случай-03-2004,,Тяжёлый случай,Иркутск,лицей №2,6,19
Школьный,,IQ-03-2004,,IQ,Иркутск,лицей №2,6,17
Школьный,,Ума.НЕТ-03-2004,,Ума.НЕТ,Иркутск,православная женская гимназия,6,17
Школьный,,Гротеск-03-2004,,Гротеск,Иркутск,школа №11,6,23
Школьный,,Перекрёсток-03-2004,,Перекрёсток,Иркутск,школа №26,6,21
Школьный,,Улетевшие-03-2004,,Улетевшие,Иркутск,Иркутский авиационный техникум,6,13
Школьный,,65.ру-03-2004,,65.ру,Иркутск,школа №65,6,21
Школьный,,Симпомпули-03-2004,,Симпомпули,Иркутск,школа №26,6,17
Школьный,,LIM-03-2004,,LIM,Иркутск,лицей №2,6,19
Школьный,,СНГ-03-2004,,СНГ,Иркутск,гимназия №25,6,18
Школьный,,Кредо-03-2004,,Кредо,Иркутск,школа №11,6,25
Школьный,,Империя знаний-03-2004,,Империя знаний,Иркутск,лицей №2,6,10
Школьный,,Знатоки-03-2004,,Знатоки,Иркутск,школа №10,6,16
Школьный,,Антиинтеллект-03-2004,,Антиинтеллект,Иркутск,школа №17,6,14
Школьный,,Виктория-03-2004,,Виктория,Иркутск,школа №66,6,14
Школьный,,OK-03-2004,,OK,Иркутск,школа №49,6,11
Школьный,,Баунти-03-2004,,Баунти,Иркутск,школа №66,6,9
Студенческий,,Арзамас-2009-03-2004,,Арзамас-2009,Иркутск,ИГУ,6,38
Студенческий,,ЮИ ИГУ-03-2004,,ЮИ ИГУ,Иркутск,ЮИ ИГУ,6,35
Студенческий,,[national-id],,911,Иркутск,,6,35
Студенческий,,Драйвер-03-2004,,Драйвер,Иркутск,БГУЭП,6,25
Студенческий,,Золотая молодёжь-03-2004,,Золотая молодёжь,Иркутск,БГИ,6,18
Студенческий,,Суфии-03-2004,,Суфии,Иркутск,ИФ РГТЭУ,6,22
Студенческий,,Новый век-03-2004,,Новый век,Иркутск,,6,18
Студенческий,,ГМП-03-2004,,ГМП,Иркутск,,6,21
Студенческий,,Бизнес-лидер-03-2004,,Бизнес-лидер,Иркутск,ИрГУПС,6,19
Студенческий,,Парабеллум-03-2004,,Парабеллум,Иркутск,ИГУ,6,22
Студенческий,,Птица говорун-03-2004,,Птица говорун,Иркутск,БГУЭП,6,16
